id,preco_estimado
11037,5231
77524,9511
32798,2563
67088,18477
19794,11491
89351,9381
50565,1653
83376,6014
2615,17565
3551,4687
2109,5487
12242,8683
59233,17606
69295,772
22830,15642
52836,10967
72013,3720
14042,1378
39937,1908
45595,2435
10522,5623
98815,23914
85599,7535
32018,2603
97293,14007
45195,4379
66212,3510
48479,8207
48251,1983
73670,13602
89394,620
89241,4401
11639,2024
78437,20840
48283,3074
40835,4488
81116,5033
29459,7870
22404,7295
41578,1387
61895,15805
9227,2659
68631,9090
35260,1421
18025,2335
53884,2998
92509,3134
70101,2458
93853,3374
99274,5491
2653,9161
76764,3914
89400,18259
12031,1954
79583,3248
14613,3528
77730,3179
89723,12833
17247,2941
4644,2851
65500,2987
37198,5462
48146,4340
93513,2488
4866,12926
68184,1223
54123,2206
30658,10394
83717,11635
12336,8646
93570,9585
65754,6076
97641,3416
69667,7010
73648,1313
40183,2473
65359,9558
60040,2462
98760,1829
77371,4282
70406,7495
5592,11929
67012,4488
50695,15498
62071,3496
80910,2314
39289,1593
41422,5123
67750,5021
84137,7797
68962,6078
84650,3402
89627,1202
5868,7694
18531,4424
91630,10118
70816,12603
51917,4943
30384,5339
45083,2869
88581,1819
5011,1221
97475,1205
80327,563
58666,10831
39681,12117
86019,4269
79627,8471
78323,17832
17238,10097
90991,753
19231,12665
35676,3408
77798,3466
25972,1530
14435,5969
58359,8753
77941,7186
71584,3952
62283,17555
80781,3545
70951,11403
72170,1233
4867,989
65113,13179
38663,5341
22720,4245
27698,5951
46153,6239
3593,5275
46777,9103
33895,2142
35416,4148
45053,11256
42190,5251
51769,1945
7749,1424
78358,15576
60364,13135
33153,7867
56508,4257
66585,3685
62219,2297
46477,3787
62217,2772
46946,6216
39134,5478
35935,21219
81887,8451
27471,17378
13621,6185
92295,597
1320,6263
54700,5961
31979,5321
63115,1930
68888,714
33787,4738
62909,12572
10455,13775
18411,15597
68428,1575
15712,5319
4671,17080
28932,5507
23747,9739
34135,9547
20234,2697
1916,1921
46449,1290
45762,5340
33453,3600
19411,4958
41589,3286
5604,4913
84459,10164
93094,3255
32127,1614
3948,9652
14996,2437
46425,6463
26600,5835
23140,3596
16316,2607
63891,2756
13514,20147
61412,17119
99544,3454
73678,6036
58435,8750
16637,3753
60249,6107
69528,2259
9522,2865
92892,6678
34798,3917
32744,7854
51299,8228
69929,11593
20124,9146
85569,14570
94102,16192
91079,3365
26084,3861
99719,1852
85297,10786
28466,13625
3925,2051
81805,1865
56839,2623
35872,17264
19356,13022
14548,2122
75747,3438
6375,3443
24157,4884
4221,16309
39498,8321
25975,6354
91800,2488
81909,6173
68666,7706
7732,8386
71069,5107
1501,5849
95278,10931
52433,8014
31050,4488
83019,10651
72419,7370
69432,2395
40080,4257
24390,663
7710,12563
72815,10819
54933,2106
63548,6988
17245,1870
63747,4250
21060,7145
83405,7302
40555,10701
71620,7389
21995,11172
34892,12270
27326,1674
69803,1587
16819,1242
95593,2458
38796,3297
25015,9338
27981,3634
39243,4106
82289,6792
1674,13847
70374,3282
827,5169
34037,2448
34486,5186
30615,2444
29473,13329
31058,2465
21575,5048
41041,3727
60841,1725
41248,970
25605,5224
7802,2890
99693,12818
76768,1370
65703,3634
71898,5132
40883,3243
18033,2167
50316,5758
59576,13117
24820,3989
34968,8556
23488,5731
80379,852
49783,7393
54876,7192
70341,1183
44918,8288
46948,3155
7447,4294
27567,16363
98271,1176
95073,9430
17300,5836
61977,13811
75490,6156
8415,1938
44465,3064
98087,16543
28706,5371
4845,4079
21645,5933
21327,1655
28028,8355
69264,10238
37639,14514
58158,10030
33781,2065
50040,16785
35932,9239
56920,11332
58657,7887
15189,2087
91501,9856
90733,7627
36316,4479
50896,629
29682,4050
26656,6368
25433,13649
82616,9754
42465,1790
21636,2121
4788,5337
76678,7126
18536,7758
91357,19749
91312,2599
98466,8054
350,10461
47410,2038
91675,4602
26309,2750
5433,7404
42480,5935
42792,3159
56144,4501
7746,3007
83502,1935
6920,724
60964,21424
67909,22850
17458,3791
43217,10412
62090,8550
72848,3801
62919,10002
68361,4274
86906,915
88738,11621
53190,6335
84736,3378
46174,12121
10172,3309
79316,3269
97810,16551
97361,5482
42032,5883
94332,7171
21475,10505
15897,4866
22385,3942
40475,1308
44438,10218
38704,2837
28560,6764
95423,6133
39481,6792
63054,4397
35753,3920
45037,926
61552,14792
99332,6381
92443,1662
29943,859
778,4117
1517,15737
61281,2311
63822,3049
91772,13300
86627,5184
81745,1911
64669,7482
15548,1951
56365,2397
15014,3878
74195,3561
15183,18373
89052,12660
86612,10468
40383,11896
57705,5813
56985,2593
58983,16258
76048,1724
24748,8808
32397,4122
88945,1738
61157,9739
18448,3992
36208,9676
32700,4807
38287,6969
80905,1022
93975,12852
95105,6841
33334,12245
22422,5676
34263,8931
7215,1915
15831,15704
11501,11512
74601,13904
91052,1295
93379,2413
33098,989
63473,5160
9929,6833
57070,1956
59108,2084
32558,6838
51488,19498
98974,3130
46429,4926
41105,5819
90083,3027
44743,1693
50857,10508
57198,6290
34951,8061
88287,8804
39815,9704
64929,2864
48243,2181
65801,4781
73875,2352
25803,1915
44246,11362
64903,5240
18509,1031
79067,3166
66404,3551
12603,712
49175,2407
92690,13902
73005,2660
77016,2024
67263,8761
6224,2253
94118,6490
72431,3312
68234,6257
38837,5356
87499,1884
24317,6844
34332,3726
16680,2716
54294,3540
64090,2501
30776,4414
43761,2219
98769,6288
18475,6193
50593,3299
87123,974
18115,12106
68343,936
26836,6563
50524,2845
28148,13089
54478,781
94400,3133
32338,13179
48346,2808
58915,6156
47946,16307
99229,3749
93106,12093
7379,5621
25569,22305
84999,4244
52219,10137
90394,922
46887,12023
52612,22795
15835,1387
29335,19392
16035,2810
77064,13026
64691,1732
6505,878
67914,6872
92320,4318
95582,5825
15843,21421
40732,7765
92765,3391
90474,11568
30733,6620
29538,12473
9906,2104
92988,6837
22199,14548
73103,1463
79528,11497
19053,3034
48282,9941
62807,7635
43361,4549
70328,6136
84501,2205
50661,451
87723,2536
65829,2313
46463,6682
34776,763
59961,5387
50943,2398
28879,3285
93257,4760
51662,14977
26216,5221
24530,3867
10080,9652
13334,4180
61918,9475
17446,10096
77696,908
33663,6815
89635,13864
67293,1753
6840,6043
87925,3161
12917,11023
20180,7721
79847,5553
13112,2141
42357,6718
96231,2319
48114,2042
30192,6535
71479,8685
58852,1899
78071,3429
4309,2547
92896,5311
57509,3112
91474,4059
20462,2046
69299,2033
68365,4575
98770,9201
74667,13030
66761,4065
10309,2425
49100,13045
68283,4375
64744,5895
90299,9535
94194,12120
78633,2573
32471,4632
29536,13827
64950,3563
17782,9330
92032,8294
17509,3738
7266,3526
68279,12855
94603,1556
68434,5499
15790,2004
26777,1740
17270,16608
1474,1987
87579,5987
30107,10918
47249,3226
46219,9580
56684,3608
82856,5457
9985,1237
1150,3617
37426,8258
48255,6485
28277,3107
19600,7965
53077,1482
27108,18197
6404,8748
51347,1702
32624,8532
6020,8285
86623,8685
91874,17056
84413,5878
44498,1179
86339,8321
7308,2263
16176,950
23241,9751
79042,16934
42356,552
87630,4907
78803,12122
48552,10501
78526,9456
13311,13638
92044,4704
57326,1914
72459,399
56417,2495
98635,7432
59263,7364
94926,13112
13980,4798
46940,5746
53045,1200
55036,1607
88296,3611
86393,6451
56641,3969
97025,7677
99030,5658
49632,1588
75993,1555
23740,7777
31893,6536
6468,5781
74523,1673
4459,2087
32646,7247
31446,8846
95869,4314
29703,1788
80320,11659
95323,1911
75992,6462
14968,14110
14957,2656
12990,2411
82392,14728
74874,2489
83042,3585
87340,3755
37425,13410
53846,13757
97178,11107
91078,9563
94870,3524
41649,8855
89934,6176
31427,1788
46906,2828
73244,1286
13865,1740
13977,12201
87224,5923
60894,7346
11506,3617
69464,9871
5066,953
72964,4198
37230,11134
86582,12827
60206,1220
26474,2244
93588,1356
14911,4804
38449,3911
55981,9360
74817,7682
11412,4614
45390,4586
84550,3144
90272,1691
59700,7024
47294,9579
22741,7046
37213,8436
84759,11847
40125,6658
39617,1010
10019,6688
1880,3438
70790,11753
78704,7963
20684,1809
81898,2565
75651,2525
15860,5846
96603,7087
42297,4661
25242,6369
97964,1573
42503,15556
69620,3736
49072,21228
74981,14229
11932,9594
98563,1973
15187,1479
32793,10504
94920,4843
72792,15042
84061,4501
28700,1022
89116,6634
3220,1707
80954,3847
11964,16667
60490,2335
89461,2517
45129,19712
7646,5701
30842,4426
19232,16198
48376,1965
56353,7824
51808,11861
88833,5698
51145,2211
91887,4981
67127,15407
8855,10278
16423,15409
96807,8920
71255,8797
9549,8599
10988,9910
15119,9171
26152,3138
87164,5268
93311,2201
10068,8819
13069,3069
63159,1340
36838,12588
73479,10224
37933,2663
79762,8049
27447,3364
30026,5048
4088,4415
17295,8257
97571,2950
32464,1508
96414,17205
37269,12505
52496,7597
98026,4066
25556,2872
31781,6470
33490,3455
36831,10155
7524,17449
24894,12057
70189,2992
61040,7503
79623,11928
63472,1333
99740,3632
25162,13676
60696,1353
87195,12122
91190,13477
86070,2668
7391,2174
10813,7544
43238,11787
18862,1378
12635,9046
12416,1658
20352,14590
5772,5048
38487,5730
82403,6112
87102,5653
7089,3031
25490,1692
23261,11530
47091,10840
71023,2080
69873,6569
65116,9785
31816,2164
10344,23560
75072,1654
91325,2192
59024,1474
31524,2653
94171,2167
81514,17348
52163,3834
45770,479
65572,2382
48990,1541
29120,2424
60297,1943
27015,1430
64884,4452
36705,9308
79748,12348
31340,3903
4973,8969
65915,5582
74726,1778
34997,9392
33193,18273
42771,6503
93587,7771
13148,3945
87430,2818
33146,4594
4730,1407
82409,6103
79331,663
21242,5970
83646,3132
9031,26899
23676,3333
85891,2377
56124,5305
25093,915
16750,10610
57029,10538
23019,1949
94316,2289
92788,2657
84510,2104
48183,1691
82047,16985
89355,5945
59794,2954
49997,1427
97977,7154
55260,18647
82362,1434
13038,3558
87527,3734
45981,1627
45343,20839
69130,1673
13833,1829
82088,7418
56018,15990
84970,2419
64119,5713
32221,1791
79624,3502
3970,7217
65100,9423
95859,6730
26961,3915
76501,2101
55475,2005
96969,7228
29382,16700
69030,3428
74517,11016
44991,4485
40674,3737
67661,4994
74406,1584
26560,12851
55412,2992
43310,2886
34136,13612
67880,5078
1213,2834
52086,7681
1275,4579
19039,16840
48564,1719
99349,1661
94459,20141
3426,12856
28954,2558
46783,10026
56900,11793
43395,6812
35573,12045
73233,7729
5079,14248
9346,7095
77562,2294
11844,1666
26351,7290
50371,8120
91252,5941
13664,4471
43990,2427
27310,1220
95987,1901
29230,12086
93806,16472
50399,3140
7897,1258
15418,10114
91067,2623
79382,4115
77480,4373
47775,17588
83497,4024
34034,4322
99939,3012
32741,6834
74424,3470
37438,1788
32470,3439
57291,7415
4716,3028
22794,2167
16999,686
15350,7855
76392,4591
93697,5694
4031,8272
39974,11376
68091,1086
98300,7412
54411,5777
51056,2600
32302,12198
34792,11261
69191,1665
8779,1650
85413,5564
78977,1361
81178,13460
47770,2163
64449,3396
69719,8303
9613,1976
11102,2105
11158,13227
83389,2142
6628,13890
92917,3625
17659,2587
41495,3948
20620,4288
3977,2542
53897,7138
11872,4869
47135,7967
33053,10921
19927,5525
56321,1137
54554,2313
59462,8781
23376,5284
27909,6182
48742,3365
68628,6470
93533,4072
66998,1921
41091,14991
94331,3858
18902,13628
17723,2988
79783,3183
89766,6839
22469,7869
7108,4110
24091,7300
72200,2470
54672,7044
68639,8080
70094,2919
10421,4346
34720,10513
21121,9768
1421,1676
51298,2634
77320,4985
6665,1100
56971,19817
40384,22940
18217,1877
59484,1900
62142,3083
8713,6064
52372,8294
79537,9728
48922,6217
63608,1642
98199,7797
53060,8700
42980,13365
45093,7703
14929,2859
5247,10698
80797,10167
95552,10332
54717,3647
49771,8634
51292,18350
53420,6165
40119,2813
20682,3575
78638,898
11869,9588
97821,2348
2802,3447
59155,1143
1009,2904
62614,1144
93473,584
49776,2502
23414,4126
17610,12007
55224,4787
12289,7026
61759,11304
93429,19230
46652,6367
15212,1133
88069,2173
9280,6968
98107,2209
67503,452
20084,5061
45136,7833
6675,3818
65412,7743
41681,8341
68440,786
94762,5611
64041,11783
32422,1415
23860,15177
36105,4837
90507,6344
11848,6485
66472,1261
62979,6592
48332,1928
70685,6880
39208,8587
75406,5107
71012,2285
26365,3520
94942,11271
73356,8025
84783,3545
62526,7663
16276,4042
10600,4252
74567,14573
7591,4005
19096,8804
93121,8656
77780,20783
3865,6716
66604,6015
32028,13951
11210,6440
29176,1958
34629,3744
84990,3359
38437,5634
76910,14842
77785,3307
48936,4280
68853,5789
25434,3480
25368,20528
11149,17410
3114,8019
54356,12626
69630,3722
82134,8904
25513,3925
61857,9602
82493,6133
11483,6182
31398,4199
78522,13617
76700,10388
14218,1989
69706,5565
8791,17386
377,3026
98782,916
89023,3254
57126,6192
58194,2932
15795,1021
3076,2600
88569,7328
42619,5323
58008,3759
14940,2378
86568,7973
62699,11083
5652,7228
70377,7947
37854,6782
20325,7234
18746,4619
16876,13404
64909,2473
12614,3535
59112,1658
47418,957
64539,1273
26626,1675
75002,1297
73069,14831
24008,3296
59367,1633
1616,8103
66642,10328
57998,1840
39494,3547
33458,2313
32722,15097
36603,3064
29435,4860
73513,1304
91685,899
12916,12005
60122,5116
6402,7182
66489,1460
39447,2761
67391,3363
33243,2175
74905,20010
70219,1278
39613,1292
86233,1788
3435,4084
94789,2259
33234,16075
83002,1709
24798,4147
70199,3942
96040,4397
49801,7658
69476,4862
83110,3166
3728,14229
37725,16035
13726,4442
54048,6999
34415,2134
41800,7486
47196,5509
11389,6880
38034,7847
62505,13300
88489,2859
62081,3044
32625,4804
9479,7770
84944,1082
46973,1661
38568,2056
29797,6147
43363,7216
7731,4022
19557,3509
61024,2499
37717,6341
46248,4211
71450,5444
36903,958
8007,10991
76096,4629
14510,6536
96535,3183
40202,9413
92415,7226
38694,6680
62549,3440
71913,2912
4591,19466
53002,6742
99995,1740
28665,2832
26896,5357
83269,1254
28762,7630
79199,1709
52622,1372
35931,2529
64659,2200
2174,1378
86084,933
68997,6664
11116,6362
17151,10942
54303,1305
49145,2858
9621,1208
70988,3344
28168,12549
72242,2293
90365,1768
86601,11972
14244,5082
39666,2409
66584,1262
67546,10207
73184,8273
24244,2235
69386,4837
91146,24177
83892,5250
18964,1277
99172,5931
6871,10917
25109,1148
67704,1494
75790,633
60929,11873
50020,3763
76821,11596
76860,3362
28004,4580
68120,1207
25244,1438
21638,9992
85529,4315
21662,3763
36408,7764
12137,3671
18311,6919
57592,476
16773,3558
10704,1617
28027,2584
77493,11938
27234,8381
5094,11884
18267,5416
57965,16885
26585,895
45085,796
87134,1956
55688,2265
85542,1222
11294,1090
12745,3539
98432,8611
2613,7960
79694,1098
79739,6130
72417,12350
19271,16077
58414,11948
99381,8129
84498,2606
52035,4927
35959,11357
68965,8411
27954,9203
90098,2204
65126,2970
98080,11094
54467,10530
64761,2930
29296,2454
91552,2312
52020,1195
63245,3056
60892,2044
15235,7041
13924,2275
42006,1172
67549,4776
6828,2928
32814,5466
91817,4107
22132,5313
98188,1044
71752,4446
38188,451
99929,4670
95050,3646
58786,17881
82051,20350
3899,10465
97623,6359
32226,2695
31792,5822
98949,7905
90028,2471
91176,9259
15426,1001
35486,619
34175,14200
3880,10361
19428,17087
62819,8944
38063,3368
35528,1296
97084,5828
14854,1326
55590,4345
4384,2567
91108,5496
11479,3085
16858,3791
31538,2458
72075,14278
4573,1273
90361,5227
61813,10524
81806,1745
39401,3981
59897,11369
17375,2531
99589,11903
37889,14994
59407,9224
51847,8551
88980,1369
54107,2476
72317,20661
36869,12662
71494,4186
65439,2891
36464,9030
36168,10616
48115,8847
52311,3929
66821,2842
15569,1194
19194,2085
74973,11928
87790,4449
89879,5661
76025,8002
55101,16138
1580,4129
36230,6667
63230,5180
84898,1514
15524,1066
20051,6096
32792,1678
70887,958
24742,1364
56689,9374
27458,14431
56151,13042
96589,6241
20770,4559
45386,1919
24108,2309
50497,3054
96670,8960
40521,5963
39959,8025
79708,5250
58775,7609
86467,3644
2084,5111
93759,1021
55640,5249
53149,1725
75189,950
85305,1130
22717,28371
92669,15540
39590,10313
92743,20217
65301,3746
392,3945
60012,8956
62196,7862
140,6502
51497,5740
13919,5741
91177,1632
89460,1521
7217,9655
33185,2370
26021,2429
62044,2138
34812,5740
601,3656
15807,14046
60401,884
62431,1123
88898,2089
13740,794
89590,4961
91017,6678
52709,3588
52,2934
31278,1506
839,9348
58411,14158
56846,15507
83690,6429
30613,7260
2707,3472
3191,2117
78612,8974
2428,2957
9495,3599
61453,14995
42611,12801
10684,886
35774,16472
75299,8157
28745,3101
76794,2419
79394,7088
28716,1379
94843,17212
18296,2883
44998,1174
49277,1911
12824,2829
99281,8720
33055,2827
99480,6528
34394,4541
35698,1921
23067,440
13295,9417
57723,3612
44889,3438
26293,16787
20859,5116
93232,8694
8827,8649
34889,1483
40703,1962
55924,4941
86369,7710
73499,2820
15842,3981
9339,2399
57650,15602
74693,14565
23009,14371
45284,4290
32705,6241
58162,8189
66784,2036
64532,2788
71038,5637
98047,7017
12091,2036
86932,2307
27849,3435
39787,1669
12967,20762
20211,20510
57212,3206
37300,5384
44911,716
8972,3717
42048,7883
51535,1336
66674,5487
53425,6334
60973,2321
60174,4700
55287,1140
46207,4851
55603,18272
33307,12008
4737,1582
41828,10096
95130,2580
91242,1647
63242,9202
23266,7692
96044,4362
1576,7987
4685,2182
60742,5842
93089,2319
27951,2845
58314,2585
44406,1222
27591,4709
62622,4514
44104,1629
38652,3246
3984,3212
56634,1140
21241,8614
6869,2488
31070,5900
81019,2495
19631,17974
66766,1028
20492,17475
49511,11233
53522,841
58327,18344
89906,7591
402,2273
88209,1283
88363,1634
87421,4527
94744,12985
95953,10190
44804,20678
52520,8059
43250,5143
99744,2608
21585,8263
8611,2241
85215,3929
29905,12606
63794,4025
79044,17040
12489,8938
34365,11845
74064,25784
11349,897
74220,2038
99222,12941
90540,6094
93848,2208
33572,604
18701,8480
5009,3745
67224,1341
4678,7085
48768,4129
77378,13603
95583,2756
37271,2523
5760,2513
71856,3626
57506,6915
87346,6311
87878,1617
5161,2578
80050,2398
20653,12824
54374,4806
94693,9771
67177,2167
38468,15335
54772,3691
17262,7706
16559,2604
38450,13733
7320,18552
59844,6550
54988,16166
87481,15790
76211,2967
39602,1307
47255,5901
75860,8139
64534,1576
93295,4210
78262,6661
82547,6945
2940,16737
29126,8384
5133,2563
44835,2817
15303,15608
13678,1267
29017,1648
61130,2007
39329,4652
8247,4554
30821,11996
53597,11080
25472,7565
42533,5636
10441,10395
16195,11774
26095,1376
63502,2045
78958,6419
81852,5453
66577,3379
29712,2435
24484,8231
72600,17775
8296,2864
59143,9500
35356,1044
24456,4093
27573,12002
50438,4982
35964,823
32525,3757
759,1462
97805,4180
22544,6171
85219,2453
13871,730
51705,12483
84505,5216
9633,2188
40456,7218
71839,5242
31705,4560
39161,15617
29193,1616
66833,5999
72024,15677
84538,17487
71845,4445
37696,7240
51676,23921
84389,3863
68417,16425
38530,4798
97554,11034
61239,12519
5113,1387
19574,1398
9704,2311
37982,1989
81139,3687
74023,3452
30722,1339
49502,17605
27681,6322
89250,9414
83981,9166
5990,9385
33291,2097
83185,1128
35993,1738
15167,5903
12709,12288
79592,3716
42083,7780
4118,11671
24006,6279
18386,4114
2611,5447
78827,4689
17325,2531
57647,976
19677,5634
59332,1448
33783,3074
97115,6564
34595,2591
55597,511
90864,18619
44316,2551
66066,12361
44006,2781
62136,3632
28806,10277
70913,911
62286,6899
61478,1141
19976,3221
99431,7201
27028,1815
34940,3852
16308,5967
59420,2284
81605,8868
50103,7690
29047,3558
47907,9272
91373,2110
58186,14121
15495,17212
9684,763
23970,1114
85777,2763
50586,17088
19639,8316
31264,1355
63607,5283
61053,2522
40708,10681
64700,11043
11419,3124
78939,1986
76596,11585
97246,2789
95787,6337
74747,5710
41418,15572
29930,1069
17917,3936
25670,4089
38398,5063
9773,5521
41460,3356
89776,1196
70283,11071
44864,2204
68180,509
82736,19421
92748,10129
91433,21000
90227,4335
37317,2892
3951,13278
38355,4555
10499,1694
16202,1363
62420,10234
30580,13525
5030,3287
91233,13885
59369,2680
5500,8884
78783,1379
62068,11216
75523,3517
62301,1729
55087,5158
47804,5352
33135,4517
16167,3093
97632,9727
51912,896
6619,7011
55421,759
49562,6782
24752,11192
48725,4093
44267,7751
94617,1202
5674,12255
28611,3573
81395,4630
51962,5829
5413,14663
5330,2596
21939,974
39248,5790
41618,11582
30135,1351
17746,12475
67598,6917
7090,10653
45308,9677
62732,10904
21221,3883
33806,9396
44999,5502
6830,5532
32142,2743
91843,3482
36679,1840
38720,1862
13825,3579
83490,24685
35392,3717
84956,11521
72909,12494
63505,4712
97189,3796
84964,11085
64490,3466
85823,5693
98371,2205
61351,7670
40357,7192
62943,3848
75596,9474
59898,3043
10535,6408
9177,3946
4395,6860
44273,13375
9631,5947
10286,4929
11712,4246
18940,14833
7081,4191
66848,4182
2948,1669
63146,12905
38813,1558
1619,2385
84241,8540
33194,7525
69559,1741
18414,1485
46022,2730
22799,1207
71127,3395
77963,19726
37313,2839
45704,1226
15094,5703
27968,2797
92039,13437
31229,6757
32897,1732
63021,13999
19097,7667
49459,6362
15241,8426
70474,4925
91485,864
45379,1516
37229,14126
82846,4078
51012,5419
69547,7788
6225,10890
9323,6287
22006,1915
10271,4800
64780,2836
31612,5854
9936,6263
68702,4463
63975,3365
65995,2024
95804,5957
62931,16194
14583,1345
60747,4796
44662,14360
49593,9440
37240,5204
69032,10012
40952,1478
48749,3603
44684,1617
90034,674
22877,4546
96208,6504
29418,618
49269,19924
81326,5519
11522,3987
47006,2298
18129,4039
87422,4335
31393,3190
4805,1049
50389,3168
95303,7929
7548,1472
94941,7649
87590,4362
5915,22896
17143,5676
28723,3438
15331,11095
41942,7326
59903,7322
58002,1526
41717,13029
10067,9129
66157,2736
42012,6335
81511,1279
32463,7488
66654,12367
11626,16142
80945,7527
30336,13532
10879,5297
74485,3473
24393,7659
69338,3132
24921,990
5398,15612
2165,1034
86071,10728
78250,7461
59626,7419
13391,9228
98175,7223
20176,10650
42915,2113
2283,2160
38692,12710
19326,1136
1327,1211
72808,2758
33540,2538
99689,7449
8521,2566
422,3845
13330,1861
32772,2778
73608,1837
39166,3005
72657,6359
55073,7597
77521,879
63963,3011
36797,1441
7331,9379
90460,7688
83530,8910
60886,3327
94199,10802
85936,2822
61890,2870
32197,14365
57782,2115
50018,11079
41310,1607
24476,4710
95375,1623
32828,6819
71281,9557
4702,11907
39107,1847
51983,10761
85300,7315
76889,1090
67365,3427
73168,6086
45792,517
65615,11133
31201,1187
46744,18629
35471,1938
15071,7443
96285,9330
58372,16392
31023,1585
83395,3327
19387,12001
51776,1889
46956,7896
35059,3510
75013,530
64221,19523
40929,7080
23082,3722
11008,1891
78123,5941
18502,2828
30181,3593
44136,10722
14327,3907
42386,8121
82679,459
88969,943
50445,5766
77658,7239
26844,6409
94732,1985
67701,5769
39946,4114
38000,3045
35153,4239
36511,10573
17800,8907
90322,2599
44538,2556
35765,3969
64519,4598
94179,2939
39532,3815
91904,2193
50191,4680
681,6099
85275,7241
99591,1142
41787,7706
54310,2559
76806,4965
98806,3502
78400,4653
51419,877
42049,3263
40319,5268
37031,12242
14828,14406
1679,1820
51427,1577
42035,4467
53118,2278
24105,6195
59195,1598
84480,5836
26259,2920
87150,2126
12174,1841
93929,8741
52649,5240
10817,4065
94160,2437
1612,8821
74041,4260
90342,2807
92056,13764
55408,4452
93592,4839
91733,5857
93608,1682
42379,4057
17668,15014
33518,2489
64436,1507
76424,7663
99438,14953
13625,17494
81216,1451
77680,2606
74861,3988
76628,4869
37647,16743
29722,6682
61798,6087
99621,10799
93453,3306
48437,4654
43170,7307
83182,2273
37238,2017
67003,3864
1909,5888
6572,19309
6631,11380
71058,4063
73889,16835
17003,998
67128,4838
88460,5796
80859,2267
67920,5108
54209,8748
36000,2808
20522,5862
6344,8327
16806,8244
75639,4643
63784,4380
62854,10201
35717,5824
13968,5405
22098,2900
94950,4923
50415,4062
6034,7858
62898,12070
10216,2708
88401,2397
43435,1703
52453,6322
3665,1807
32877,5498
73023,6044
34751,1907
57337,19613
79369,2695
66040,10294
6129,8382
72072,2707
36319,2018
95310,2192
90042,18340
61025,10090
74342,11178
65577,22681
28231,3271
27950,3660
43708,2207
71229,4112
84338,5896
26142,2666
60874,3264
87943,8060
51327,1552
19615,15879
53840,7195
64808,1482
80591,574
3031,2301
71385,9646
89143,3288
39129,1041
71590,9712
66259,6365
36206,7253
55269,1223
14271,10310
22965,9496
47445,1331
89036,3242
49625,4551
81525,1626
37128,10559
38596,14244
57287,9982
67818,581
88110,14236
18160,3842
22767,1802
61681,1311
8206,2114
40196,1851
67407,3982
34469,4968
26723,9775
59480,7108
68248,13329
12309,2607
46514,366
90378,9546
40981,3573
31317,2959
46346,7554
3226,3787
32879,5386
97344,851
51510,4428
89194,2089
69865,1985
48525,2292
24629,7996
60493,479
22874,18085
69532,1756
30819,5096
50762,5877
77719,4565
9124,3607
13406,5624
18159,6974
85000,4066
32187,9200
65834,2602
76346,3065
25944,13122
58935,3458
66450,14246
8902,2969
13561,16417
69084,8350
45554,4797
83970,2359
27311,1787
39710,5574
43589,8892
22240,1595
38286,2415
89765,2222
42069,926
47743,13914
14318,6239
27153,10557
43973,3996
80401,4745
38525,2852
30603,13724
80023,2981
6462,6017
87446,1405
97086,19760
43062,2302
41093,5961
23544,5019
74205,6771
96000,8632
90707,2045
47649,2779
26997,12170
9491,1600
3072,1227
39041,11893
44086,2493
83142,1802
87843,18000
92150,3369
462,1510
9946,2569
56091,7222
8389,17840
26984,4762
81149,2855
17267,7662
86095,2352
32630,4430
87587,10775
20788,1619
39313,12600
72969,3193
98241,4277
24797,14759
21701,3474
24712,1271
71911,3919
3404,949
47225,4875
88411,1206
4544,4163
76218,1347
65605,6956
38457,3216
43003,10457
80529,5107
95145,4800
85251,16226
92587,13231
64140,2906
10438,2065
74146,2132
91643,1932
45237,3917
37166,5661
92173,18580
37763,10085
99106,4656
36080,4147
91897,3500
17024,6955
37567,4415
30288,2033
92454,9497
5471,7234
4278,5237
23492,2775
15748,2151
39737,2795
53396,9044
41609,2836
90858,8848
95724,9507
86096,6233
30807,1231
14727,5852
91430,1621
25666,3636
95854,21240
54327,3335
95888,7133
42148,1318
34905,4617
5105,9809
87966,5337
29614,1254
26208,2193
83202,3972
35298,2857
43425,15498
90289,8814
26495,3647
26080,6263
71829,6504
87915,7613
66938,4133
941,11187
17465,16798
89955,8095
67875,9214
26477,1860
36594,3607
92996,6308
54810,5499
59171,9538
91546,2589
72258,3879
55095,3411
8475,1634
13468,6712
84365,1907
58924,10221
28843,4743
80792,5701
30263,1457
1618,12954
87143,2388
14315,6664
50430,1955
57405,10076
19501,5547
86945,4772
3451,14726
65388,3138
17998,7891
63059,2137
70870,6035
9601,5917
44546,952
55707,10426
5349,1318
92321,6917
51895,4881
62535,3467
92652,1259
13893,4280
17025,5907
56020,4662
42744,10969
40422,16510
12136,9323
93470,14321
61502,9822
42336,4352
79403,15486
33512,3821
18527,3326
77947,21018
57270,14429
67844,6779
11246,3904
95695,3348
88299,6611
57035,6852
91711,3225
98652,12434
88153,2832
15793,2673
25027,8017
97519,4705
70177,5056
67607,8542
37955,1356
3485,1605
32826,3655
45435,8859
61278,2314
24612,3602
57359,1447
67686,2673
66476,18153
54449,6228
27803,1903
23883,5929
43794,4461
12958,2415
96413,4809
70746,2174
87911,13831
92934,4619
29838,3938
22549,3582
45061,3641
82449,2887
60896,8696
29879,9754
52174,1248
8024,1342
72841,8814
89514,2035
53647,3048
98003,10904
939,6659
87728,13259
88119,5307
3170,11602
81888,1192
88718,8987
89144,2153
